"repeat_id","RID","fold"
1,6188,3
1,6189,2
1,6197,1
1,6200,3
1,6211,3
1,6222,1
1,6224,3
1,6226,3
1,6228,2
1,6231,1
1,6233,2
1,6237,2
1,6244,1
1,6251,1
1,6256,2
1,6258,1
1,6259,3
1,6268,3
1,6274,1
1,6279,3
1,6283,3
1,6287,3
1,6288,1
1,6289,1
1,6292,3
1,6293,3
1,6294,1
1,6303,2
1,6304,2
1,6306,3
1,6309,1
1,6312,2
1,6313,2
1,6314,2
1,6318,1
1,6320,1
1,6321,2
1,6326,2
1,6328,1
1,6334,2
1,6335,3
1,6336,1
1,6346,1
1,6350,2
1,6351,1
1,6354,1
1,6367,3
1,6369,3
1,6371,2
1,6374,3
1,6378,1
1,6393,3
1,6396,3
1,6399,2
1,6400,1
1,6401,2
1,6404,3
1,6413,1
1,6415,3
1,6416,1
1,6426,2
1,6427,2
1,6429,3
1,6432,1
1,6452,2
1,6456,1
1,6457,2
1,6459,2
1,6462,3
1,6466,2
1,6467,3
1,6476,2
1,6479,1
1,6480,1
1,6487,3
1,6488,3
1,6498,3
1,6503,3
1,6524,1
1,6535,3
1,6547,1
1,6551,1
1,6563,2
1,6564,2
1,6591,3
1,6595,2
1,6597,2
1,6598,3
1,6602,2
1,6615,3
1,6618,3
1,6621,3
1,6632,2
1,6634,2
1,6641,1
1,6643,1
1,6644,1
1,6652,3
1,6654,3
1,6691,3
1,6695,1
1,6699,1
1,6700,3
1,6702,2
1,6704,1
1,6709,1
1,6714,2
1,6717,3
1,6722,1
1,6730,3
1,6731,1
1,6735,1
1,6739,1
1,6742,3
1,6751,1
1,6754,1
1,6755,1
1,6763,1
1,6777,3
1,6785,2
1,6786,2
1,6804,1
1,6811,2
1,6813,3
1,6828,1
1,6830,1
1,6833,2
1,6843,1
1,6844,2
1,6848,3
1,6852,1
1,6860,1
1,6871,3
1,6875,3
1,6877,2
1,6878,1
1,6885,3
1,6887,2
1,6890,1
1,6894,2
1,6896,1
1,6897,2
1,6899,3
1,6906,1
1,6910,1
1,6914,3
1,6915,3
1,6916,1
1,6917,1
1,6918,1
1,6919,3
1,6924,2
1,6940,2
1,6948,2
1,6950,3
1,6987,2
1,6994,2
1,6996,1
1,7000,1
1,7004,2
1,7006,3
1,7010,1
1,7019,1
1,7021,2
1,7023,2
1,7042,1
1,7043,1
1,7045,3
1,7048,1
1,7049,3
1,7050,2
1,7055,2
1,7062,1
1,7073,2
1,7076,1
1,7092,3
1,7105,2
1,7122,2
1,7123,2
1,10005,2
1,10016,2
1,10021,2
1,10027,3
1,10030,3
1,10031,2
1,10041,3
1,10042,3
1,10048,1
1,10049,1
1,10050,1
1,10052,2
1,10053,1
1,10057,2
1,10059,2
1,10061,3
1,10063,2
1,10064,2
1,10068,1
1,10070,3
1,10073,1
1,10075,3
1,10076,3
1,10079,3
1,10082,1
1,10086,1
1,10087,3
1,10092,1
1,10093,3
1,10094,1
1,10096,2
1,10098,3
1,10099,2
1,10114,2
1,10115,3
1,10118,3
1,10123,1
1,10127,2
1,10133,1
1,10137,2
1,10139,1
1,10140,3
1,10144,3
1,10146,2
1,10153,3
1,10154,2
1,10155,2
1,10156,2
1,10158,3
1,10161,3
1,10175,2
1,10185,1
1,10192,3
1,10194,3
1,10195,2
1,10196,1
1,10200,2
1,10202,3
1,10205,3
1,10208,2
1,10210,2
1,10211,2
1,10214,1
1,10215,2
1,10216,3
1,10220,1
1,10229,2
1,10238,3
1,10240,1
1,10241,3
1,10242,2
1,10247,2
1,10249,2
1,10258,3
1,10261,1
1,10264,2
1,10270,3
1,10274,1
1,10278,3
1,10282,2
1,10286,3
1,10288,3
1,10293,3
1,10301,2
1,10302,3
1,10314,2
1,10322,1
1,10328,1
1,10337,3
1,10340,1
1,10344,3
1,10353,2
1,10364,1
1,10370,3
1,10372,3
1,10376,1
1,10379,1
1,10382,2
1,10391,2
1,10406,1
1,10421,1
1,10437,3
1,10455,2
2,21,3
2,69,3
2,89,1
2,120,2
2,127,2
2,200,1
2,205,2
2,210,2
2,214,1
2,269,2
2,303,1
2,311,2
2,337,1
2,377,3
2,378,2
2,408,2
2,413,1
2,420,3
2,467,1
2,553,2
2,626,2
2,679,3
2,702,3
2,731,1
2,907,2
2,934,2
2,1057,3
2,1169,2
2,1280,2
2,1418,3
2,1425,1
2,1427,1
2,2068,2
2,2119,1
2,2121,1
2,2123,2
2,2187,3
2,2190,3
2,2245,2
2,2374,3
2,2392,2
2,2394,2
2,2403,3
2,4014,2
2,4028,1
2,4037,2
2,4039,2
2,4041,1
2,4058,2
2,4071,2
2,4076,3
2,4084,1
2,4090,2
2,4092,1
2,4115,3
2,4121,1
2,4158,1
2,4164,1
2,4175,2
2,4179,1
2,4198,3
2,4200,3
2,4213,3
2,4218,3
2,4223,3
2,4225,1
2,4243,3
2,4254,1
2,4262,1
2,4263,3
2,4270,3
2,4275,2
2,4288,1
2,4327,3
2,4335,3
2,4350,1
2,4351,2
2,4356,2
2,4365,3
2,4366,1
2,4373,1
2,4385,1
2,4396,3
2,4401,3
2,4415,1
2,4424,3
2,4427,2
2,4428,2
2,4429,1
2,4441,2
2,4448,3
2,4464,1
2,4469,1
2,4474,1
2,4488,1
2,4489,1
2,4500,3
2,4506,2
2,4512,2
2,4526,3
2,4546,2
2,4556,3
2,4566,1
2,4568,1
2,4577,3
2,4579,1
2,4585,3
2,4598,2
2,4604,1
2,4615,2
2,4631,1
2,4637,3
2,4638,2
2,4649,3
2,4652,2
2,4659,1
2,4675,3
2,4706,3
2,4713,3
2,4721,2
2,4722,3
2,4723,3
2,4742,2
2,4744,2
2,4765,3
2,4770,1
2,4785,1
2,4795,1
2,4796,3
2,4802,1
2,4805,1
2,4827,3
2,4869,2
2,4872,2
2,4876,2
2,4892,2
2,4900,3
2,4910,2
2,4921,3
2,4936,2
2,4938,2
2,4962,1
2,5029,3
2,5057,1
2,5058,2
2,5075,1
2,5079,1
2,5083,3
2,5093,3
2,5096,2
2,5100,3
2,5113,3
2,5126,1
2,5127,3
2,5130,2
2,5132,3
2,5154,3
2,5166,2
2,5167,1
2,5169,2
2,5175,3
2,5178,3
2,5198,2
2,5207,2
2,5218,2
2,5219,3
2,5222,2
2,5227,3
2,5234,3
2,5237,1
2,5242,3
2,5243,2
2,5253,2
2,5258,2
2,5265,1
2,5269,3
2,5273,1
2,5277,2
2,5292,3
2,6007,1
2,6008,2
2,6009,3
2,6014,3
2,6016,2
2,6025,3
2,6030,1
2,6039,3
2,6049,1
2,6051,1
2,6053,3
2,6056,2
2,6057,3
2,6059,2
2,6062,3
2,6063,1
2,6065,1
2,6067,2
2,6073,1
2,6085,1
2,6088,3
2,6097,1
2,6103,2
2,6113,3
2,6118,1
2,6133,3
2,6134,3
2,6142,1
2,6146,2
2,6151,2
2,6157,3
2,6175,2
2,6179,2
2,6180,2
2,6188,2
2,6189,2
2,6197,3
2,6200,3
2,6211,3
2,6222,2
2,6224,1
2,6226,1
2,6228,2
2,6231,3
2,6233,3
2,6237,2
2,6244,3
2,6251,2
2,6256,2
2,6258,3
2,6259,1
2,6268,2
2,6274,1
2,6279,2
2,6283,2
2,6287,3
2,6288,1
2,6289,1
2,6292,3
2,6293,3
2,6294,1
2,6303,2
2,6304,2
2,6306,1
2,6309,2
2,6312,2
2,6313,3
2,6314,1
2,6318,1
2,6320,1
2,6321,3
2,6326,3
2,6328,1
2,6334,3
2,6335,3
2,6336,2
2,6346,3
2,6350,1
2,6351,2
2,6354,3
2,6367,2
2,6369,3
2,6371,1
2,6374,1
2,6378,2
2,6393,1
2,6396,2
2,6399,3
2,6400,3
2,6401,3
2,6404,1
2,6413,3
2,6415,2
2,6416,1
2,6426,1
2,6427,1
2,6429,2
2,6432,3
2,6452,3
2,6456,1
2,6457,2
2,6459,3
2,6462,2
2,6466,2
2,6467,3
2,6476,3
2,6479,3
2,6480,1
2,6487,3
2,6488,2
2,6498,2
2,6503,1
2,6524,1
2,6535,2
2,6547,3
2,6551,3
2,6563,1
2,6564,1
2,6591,1
2,6595,2
2,6597,1
2,6598,3
2,6602,3
2,6615,3
2,6618,1
2,6621,1
2,6632,1
2,6634,3
2,6641,1
2,6643,2
2,6644,2
2,6652,1
2,6654,3
2,6691,2
2,6695,2
2,6699,3
2,6700,2
2,6702,1
2,6704,1
2,6709,1
2,6714,3
2,6717,1
2,6722,3
2,6730,3
2,6731,2
2,6735,2
2,6739,2
2,6742,1
2,6751,3
2,6754,1
2,6755,3
2,6763,1
2,6777,3
2,6785,3
2,6786,2
2,6804,1
2,6811,2
2,6813,1
2,6828,3
2,6830,1
2,6833,3
2,6843,2
2,6844,2
2,6848,2
2,6852,1
2,6860,1
2,6871,1
2,6875,3
2,6877,2
2,6878,2
2,6885,2
2,6887,2
2,6890,3
2,6894,1
2,6896,2
2,6897,1
2,6899,3
2,6906,2
2,6910,1
2,6914,2
2,6915,2
2,6916,2
2,6917,2
2,6918,1
2,6919,1
2,6924,1
2,6940,2
2,6948,2
2,6950,1
2,6987,2
2,6994,1
2,6996,1
2,7000,1
2,7004,1
2,7006,1
2,7010,1
2,7019,1
2,7021,3
2,7023,1
2,7042,2
2,7043,2
2,7045,3
2,7048,2
2,7049,1
2,7050,2
2,7055,1
2,7062,3
2,7073,3
2,7076,1
2,7092,2
2,7105,3
2,7122,2
2,7123,2
2,10005,2
2,10016,1
2,10021,1
2,10027,1
2,10030,2
2,10031,2
2,10041,3
2,10042,2
2,10048,1
2,10049,3
2,10050,1
2,10052,1
2,10053,3
2,10057,1
2,10059,1
2,10061,3
2,10063,3
2,10064,3
2,10068,1
2,10070,1
2,10073,1
2,10075,3
2,10076,1
2,10079,2
2,10082,3
2,10086,3
2,10087,3
2,10092,3
2,10093,2
2,10094,2
2,10096,3
2,10098,3
2,10099,2
2,10114,2
2,10115,1
2,10118,2
2,10123,1
2,10127,1
2,10133,1
2,10137,3
2,10139,3
2,10140,2
2,10144,3
2,10146,1
2,10153,3
2,10154,1
2,10155,3
2,10156,1
2,10158,2
2,10161,1
2,10175,2
2,10185,3
2,10192,3
2,10194,3
2,10195,2
2,10196,3
2,10200,2
2,10202,1
2,10205,3
2,10208,3
2,10210,2
2,10211,1
2,10214,1
2,10215,2
2,10216,1
2,10220,3
2,10229,3
2,10238,3
2,10240,1
2,10241,2
2,10242,1
2,10247,1
2,10249,2
2,10258,3
2,10261,2
2,10264,3
2,10270,2
2,10274,3
2,10278,2
2,10282,3
2,10286,1
2,10288,1
2,10293,1
2,10301,2
2,10302,2
2,10314,2
2,10322,2
2,10328,2
2,10337,1
2,10340,3
2,10344,3
2,10353,3
2,10364,1
2,10370,2
2,10372,2
2,10376,3
2,10379,3
2,10382,3
2,10391,1
2,10406,1
2,10421,1
2,10437,2
2,10455,2
3,21,3
3,69,1
3,89,3
3,120,3
3,127,2
3,200,3
3,205,3
3,210,2
3,214,2
3,269,1
3,303,3
3,311,3
3,337,2
3,377,3
3,378,1
3,408,1
3,413,2
3,420,1
3,467,2
3,553,3
3,626,3
3,679,2
3,702,2
3,731,1
3,907,3
3,934,1
3,1057,3
3,1169,3
3,1280,2
3,1418,2
3,1425,1
3,1427,3
3,2068,1
3,2119,1
3,2121,3
3,2123,2
3,2187,2
3,2190,3
3,2245,3
3,2374,1
3,2392,1
3,2394,2
3,2403,1
3,4014,2
3,4028,1
3,4037,1
3,4039,3
3,4041,1
3,4058,1
3,4071,1
3,4076,1
3,4084,2
3,4090,1
3,4092,1
3,4115,3
3,4121,2
3,4158,1
3,4164,3
3,4175,1
3,4179,2
3,4198,3
3,4200,3
3,4213,2
3,4218,2
3,4223,1
3,4225,1
3,4243,2
3,4254,2
3,4262,1
3,4263,2
3,4270,1
3,4275,1
3,4288,1
3,4327,1
3,4335,1
3,4350,1
3,4351,1
3,4356,2
3,4365,2
3,4366,2
3,4373,2
3,4385,3
3,4396,3
3,4401,2
3,4415,3
3,4424,2
3,4427,3
3,4428,3
3,4429,3
3,4441,2
3,4448,1
3,4464,3
3,4469,1
3,4474,2
3,4488,3
3,4489,2
3,4500,2
3,4506,3
3,4512,2
3,4526,2
3,4546,1
3,4556,1
3,4566,3
3,4568,3
3,4577,3
3,4579,1
3,4585,3
3,4598,2
3,4604,1
3,4615,3
3,4631,1
3,4637,2
3,4638,1
3,4649,3
3,4652,2
3,4659,2
3,4675,2
3,4706,3
3,4713,3
3,4721,1
3,4722,1
3,4723,2
3,4742,3
3,4744,2
3,4765,2
3,4770,1
3,4785,1
3,4795,1
3,4796,3
3,4802,2
3,4805,1
3,4827,3
3,4869,1
3,4872,3
3,4876,2
3,4892,1
3,4900,1
3,4910,3
3,4921,2
3,4936,3
3,4938,1
3,4962,1
3,5029,3
3,5057,1
3,5058,1
3,5075,2
3,5079,2
3,5083,1
3,5093,3
3,5096,1
3,5100,3
3,5113,2
3,5126,1
3,5127,3
3,5130,1
3,5132,1
3,5154,1
3,5166,3
3,5167,2
3,5169,2
3,5175,2
3,5178,1
3,5198,3
3,5207,1
3,5218,3
3,5219,3
3,5222,1
3,5227,3
3,5234,2
3,5237,2
3,5242,1
3,5243,1
3,5253,2
3,5258,2
3,5265,2
3,5269,2
3,5273,3
3,5277,1
3,5292,2
3,6007,3
3,6008,2
3,6009,3
3,6014,1
3,6016,1
3,6025,3
3,6030,3
3,6039,2
3,6049,2
3,6051,1
3,6053,1
3,6056,1
3,6057,1
3,6059,3
3,6062,3
3,6063,2
3,6065,3
3,6067,3
3,6073,2
3,6085,2
3,6088,2
3,6097,3
3,6103,3
3,6113,2
3,6118,2
3,6133,1
3,6134,3
3,6142,3
3,6146,1
3,6151,3
3,6157,3
3,6175,2
3,6179,2
3,6180,2
3,6188,1
3,6189,3
3,6197,3
3,6200,2
3,6211,2
3,6222,2
3,6224,3
3,6226,2
3,6228,3
3,6231,3
3,6233,3
3,6237,3
3,6244,1
3,6251,2
3,6256,3
3,6258,3
3,6259,1
3,6268,2
3,6274,1
3,6279,2
3,6283,2
3,6287,1
3,6288,3
3,6289,1
3,6292,3
3,6293,1
3,6294,3
3,6303,3
3,6304,2
3,6306,3
3,6309,3
3,6312,2
3,6313,3
3,6314,2
3,6318,2
3,6320,2
3,6321,2
3,6326,3
3,6328,1
3,6334,1
3,6335,3
3,6336,1
3,6346,2
3,6350,2
3,6351,1
3,6354,2
3,6367,3
3,6369,3
3,6371,2
3,6374,1
3,6378,2
3,6393,1
3,6396,1
3,6399,2
3,6400,1
3,6401,1
3,6404,2
3,6413,3
3,6415,1
3,6416,3
3,6426,2
3,6427,1
3,6429,2
3,6432,1
3,6452,2
3,6456,1
3,6457,2
3,6459,1
3,6462,1
3,6466,3
3,6467,1
3,6476,3
3,6479,3
3,6480,2
3,6487,3
3,6488,3
3,6498,3
3,6503,1
3,6524,1
3,6535,3
3,6547,1
3,6551,2
3,6563,1
3,6564,2
3,6591,3
3,6595,3
3,6597,2
3,6598,3
3,6602,1
3,6615,1
3,6618,1
3,6621,1
3,6632,3
3,6634,3
3,6641,1
3,6643,1
3,6644,1
3,6652,2
3,6654,3
3,6691,1
3,6695,3
3,6699,1
3,6700,3
3,6702,2
3,6704,3
3,6709,3
3,6714,1
3,6717,2
3,6722,2
3,6730,3
3,6731,1
3,6735,2
3,6739,3
3,6742,1
3,6751,1
3,6754,2
3,6755,2
3,6763,3
3,6777,1
3,6785,2
3,6786,3
3,6804,2
3,6811,3
3,6813,1
3,6828,3
3,6830,2
3,6833,2
3,6843,3
3,6844,3
3,6848,3
3,6852,3
3,6860,3
3,6871,2
3,6875,1
3,6877,2
3,6878,3
3,6885,1
3,6887,1
3,6890,3
3,6894,2
3,6896,1
3,6897,1
3,6899,3
3,6906,3
3,6910,2
3,6914,1
3,6915,2
3,6916,1
3,6917,3
3,6918,3
3,6919,3
3,6924,2
3,6940,2
3,6948,3
3,6950,1
3,6987,3
3,6994,1
3,6996,3
3,7000,1
3,7004,1
3,7006,2
3,7010,2
3,7019,3
3,7021,3
3,7023,2
3,7042,1
3,7043,2
3,7045,1
3,7048,3
3,7049,3
3,7050,1
3,7055,1
3,7062,2
3,7073,2
3,7076,3
3,7092,2
3,7105,1
3,7122,2
3,7123,1
3,10005,2
3,10016,3
3,10021,2
3,10027,1
3,10030,2
3,10031,1
3,10041,1
3,10042,3
3,10048,3
3,10049,1
3,10050,1
3,10052,2
3,10053,2
3,10057,1
3,10059,2
3,10061,2
3,10063,2
3,10064,2
3,10068,3
3,10070,1
3,10073,1
3,10075,2
3,10076,2
3,10079,2
3,10082,1
3,10086,2
3,10087,2
3,10092,1
3,10093,3
3,10094,3
3,10096,3
3,10098,3
3,10099,1
3,10114,2
3,10115,1
3,10118,2
3,10123,2
3,10127,1
3,10133,2
3,10137,2
3,10139,1
3,10140,3
3,10144,1
3,10146,3
3,10153,3
3,10154,1
3,10155,2
3,10156,3
3,10158,3
3,10161,2
3,10175,2
3,10185,3
3,10192,1
3,10194,1
3,10195,1
3,10196,2
3,10200,3
3,10202,3
3,10205,2
3,10208,2
3,10210,1
3,10211,3
3,10214,2
3,10215,3
3,10216,3
3,10220,1
3,10229,3
3,10238,3
3,10240,1
3,10241,3
3,10242,2
3,10247,3
3,10249,2
3,10258,1
3,10261,2
3,10264,2
3,10270,2
3,10274,3
3,10278,2
3,10282,1
3,10286,3
3,10288,1
3,10293,1
3,10301,2
3,10302,1
3,10314,2
3,10322,2
3,10328,3
3,10337,1
3,10340,3
3,10344,1
3,10353,2
3,10364,3
3,10370,3
3,10372,2
3,10376,1
3,10379,3
3,10382,1
3,10391,2
3,10406,2
3,10421,1
3,10437,3
3,10455,2
